*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
	`2. Нет`, *s87
skip 3
*skip87
return

goto *f88


*f88
gosub *regard_update
!sd
if %sceneskip==1 && %1088==1 skip 4
gosub *s88
mov %1088,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip88,
	`2. Нет`, *s88
skip 3
*skip88
return

select `1.     Я должен пойти и проверить, что происходит снаружи.`, *f90,
	`2. Пока что я останусь в комнате и продолжу наблюдать.`, *f85





*f90
gosub *regard_update
if %ciel_regard>%ark_regard goto *f91
!sd
if %sceneskip==1 && %1090==1 skip 4
gosub *s90
mov %1090,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip90,
	`2. Нет`, *s90
skip 3
*skip90
return

goto *f94


*f91
gosub *regard_update
!sd
if %sceneskip==1 && %1091==1 skip 4
gosub *s91
mov %1091,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip91,
	`2. Нет`, *s91
skip 3
*skip91
return

if %flg2>=1 goto *f93
goto *f92


*f85
gosub *regard_update
!sd
if %sceneskip==1 && %1085==1 skip 4
gosub *s85
mov %1085,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip85,
	`2. Нет`, *s85
skip 3
*skip85
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f512,
	`2. Нет.`, *endofplay


*f512
gosub *regard_update
!sd
if %sceneskip==1 && %1512==1 skip 4
gosub *s512
mov %1512,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip512,
	`2. Нет`, *s512
skip 3
*skip512
return


goto *endofplay


*f92
gosub *regard_update
!sd
if %sceneskip==1 && %1092==1 skip 4
gosub *s92
mov %1092,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip92,
	`2. Нет`, *s92
skip 3
*skip92
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f513,
	`2. Нет.`, *endofplay


*f513
gosub *regard_update
!sd
if %sceneskip==1 && %1513==1 skip 4
gosub *s513
mov %1513,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip513,
	`2. Нет`, *s513
skip 3
*skip513
return


goto *endofplay


*f93
gosub *regard_update
!sd
if %sceneskip==1 && %1093==1 skip 4
gosub *s93
mov %1093,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip93,
	`2. Нет`, *s93
skip 3
*skip93
return

goto *f98






*f235
gosub *regard_update
!sd
if %sceneskip==1 && %1235==1 skip 4
gosub *s235
mov %1235,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip235,
	`2. Нет`, *s235
skip 3
*skip235
return

select `1. Пойти искать Юмизуку.`, *f237,
	`2. Искать по школе.`, *f238,
	`3. Искать по городу.`, *f239


*f236
gosub *regard_update
!sd
if %sceneskip==1 && %1236==1 skip 4
gosub *s236
mov %1236,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip236,
	`2. Нет`, *s236
skip 3
*skip236
return

goto *f242half


*f237
gosub *regard_update
!sd
if %sceneskip==1 && %1237==1 skip 4
gosub *s237
mov %1237,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip237,
	`2. Нет`, *s237
skip 3
*skip237
return

goto *f240


*f238
gosub *regard_update
!sd
if %sceneskip==1 && %1238==1 skip 4
gosub *s238
mov %1238,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip238,
	`2. Нет`, *s238
skip 3
*skip238
return

goto *f240


*f239
gosub *regard_update
!sd
if %sceneskip==1 && %1239==1 skip 4
gosub *s239
mov %1239,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip239,
	`2. Нет`, *s239
skip 3
*skip239
return

goto *f240


*f240
gosub *regard_update
!sd
if %sceneskip==1 && %1240==1 skip 4
gosub *s240
mov %1240,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip240,
	`2. Нет`, *s240
skip 3
*skip240
return

select `1. Пойти искать Юмизуку.`, *f241,
	`2. Я не могу сделать что-то настолько опасное.`, *f242


*f241
gosub *regard_update
!sd
if %sceneskip==1 && %1241==1 skip 4
gosub *s241
mov %1241,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip241,
	`2. Нет`, *s241
skip 3
*skip241
return

goto *f242half


*f242
gosub *regard_update
!sd
if %sceneskip==1 && %1242==1 skip 4
gosub *s242
mov %1242,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip242,
	`2. Нет`, *s242
skip 3
*skip242
return

inc %flgK
goto *f242half

*f242half
select `1. Она мне нравится.`, *f243,
	`2. Я ненавижу её.`, *f290,
	`3. Я не могу ответить.`, *f291


*f243
gosub *regard_update
!sd
if %sceneskip==1 && %1243==1 skip 4
gosub *s243
mov %1243,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip243,
	`2. Нет`, *s243
skip 3
*skip243
return

goto *f291half


*f290
gosub *regard_update
!sd
if %sceneskip==1 && %1290==1 skip 4
gosub *s290
mov %1290,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip290,
	`2. Нет`, *s290
skip 3
*skip290
return

goto *f291half


*f291
gosub *regard_update
!sd
if %sceneskip==1 && %1291==1 skip 4
gosub *s291
mov %1291,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip291,
	`2. Нет`, *s291
skip 3
*skip291
return

goto *f291half

*f291half

if %flgP>=1 goto *f312
goto *f313


*f312
gosub *regard_update
!sd
if %sceneskip==1 && %1312==1 skip 4
gosub *s312
mov %1312,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip312,
	`2. Нет`, *s312
skip 3
*skip312
return

goto *f312a


*f312a
gosub *regard_update
if %flgK>=1 goto *f314
!sd
if %sceneskip==1 && %1812==1 skip 4
gosub *s312a
mov %1812,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip312a,
	`2. Нет`, *s312a
skip 3
*skip312a
return

goto *f305


*f313
gosub *regard_update
!sd
if %sceneskip==1 && %1313==1 skip 4
gosub *s313
mov %1313,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip313,
	`2. Нет`, *s313
skip 3
*skip313
return


if %hisui_regard>=%kohaku_regard goto *f315
goto *f316


*f314
gosub *regard_update
!sd
if %sceneskip==1 && %1314==1 skip 4
gosub *s314
mov %1314,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip314,
	`2. Нет`, *s314
skip 3
*skip314
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f533,
	`2. Нет.`, *endofplay


*f533
gosub *regard_update
!sd
if %sceneskip==1 && %1533==1 skip 4
gosub *s533
mov %1533,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip533,
	`2. Нет`, *s533
skip 3
*skip533
return


goto *endofplay


*f315
gosub *regard_update
!sd
if %sceneskip==1 && %1315==1 skip 4
gosub *s315
mov %1315,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip315,
	`2. Нет`, *s315
skip 3
*skip315
return

goto *f306


*f316
gosub *regard_update
!sd
if %sceneskip==1 && %1316==1 skip 4
gosub *s316
mov %1316,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip316,
	`2. Нет`, *s316
skip 3
*skip316
return

goto *f306


*f94
gosub *regard_update
!sd
if %sceneskip==1 && %1094==1 skip 4
gosub *s94
mov %1094,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip94,
	`2. Нет`, *s94
skip 3
*skip94
return

select `1. Я хотел бы отказаться, но...`, *f95,
	`2. Нет, я никак не смогу справиться с таким монстром.`, *f96


*f95
gosub *regard_update
!sd
if %sceneskip==1 && %1095==1 skip 4
gosub *s95
mov %1095,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip95,
	`2. Нет`, *s95
skip 3
*skip95
return

inc %ark_regard
goto *f97


*f96
gosub *regard_update
!sd
if %sceneskip==1 && %1096==1 skip 4
gosub *s96
mov %1096,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip96,
	`2. Нет`, *s96
skip 3
*skip96
return

goto *f97


*f97
gosub *regard_update
!sd
if %sceneskip==1 && %1097==1 skip 4
gosub *s97
mov %1097,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip97,
	`2. Нет`, *s97
skip 3
*skip97
return

select `1. Броситься на Нерона.`, *f101,
	`2. Нет, ещё слишком рано.`, *f99


*f98
gosub *regard_update
!sd
if %sceneskip==1 && %1098==1 skip 4
gosub *s98
mov %1098,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip98,
	`2. Нет`, *s98
skip 3
*skip98
return

select `1. Я хотел бы отказаться, но...`, *f95,
	`2. Нет, я никак не смогу справиться с таким монстром.`, *f96


*f99
gosub *regard_update
!sd
if %sceneskip==1 && %1099==1 skip 4
gosub *s99
mov %1099,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip99,
	`2. Нет`, *s99
skip 3
*skip99
return

select `1. Броситься на Нерона.`, *f101,
	`2. Ещё слишком рано.`, *f100


*f100
gosub *regard_update
!sd
if %sceneskip==1 && %1100==1 skip 4
gosub *s100
mov %1100,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip100,
	`2. Нет`, *s100
skip 3
*skip100
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f514,
	`2. Нет.`, *endofplay


*f514
gosub *regard_update
!sd
if %sceneskip==1 && %1514==1 skip 4
gosub *s514
mov %1514,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip514,
	`2. Нет`, *s514
skip 3
*skip514
return


goto *endofplay


*f101
gosub *regard_update
!sd
if %sceneskip==1 && %1101==1 skip 4
gosub *s101
mov %1101,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip101,
	`2. Нет`, *s101
skip 3
*skip101
return

select `1. Пока что я потерплю и дождусь подходящего шанса.`, *f102,
	`2. Я должен разрушить основное тело.`, *f103


*f102
gosub *regard_update
!sd
if %sceneskip==1 && %1102==1 skip 4
gosub *s102
mov %1102,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip102,
	`2. Нет`, *s102
skip 3
*skip102
return

goto *f104


*f103
gosub *regard_update
!sd
if %sceneskip==1 && %1103==1 skip 4
gosub *s103
mov %1103,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip103,
	`2. Нет`, *s103
skip 3
*skip103
return

goto *f104


*f104
gosub *regard_update
!sd
if %sceneskip==1 && %1104==1 skip 4
gosub *s104
mov %1104,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip104,
	`2. Нет`, *s104
skip 3
*skip104
return

if %flg2>=1 goto *f106
goto *f105


*f105
gosub *regard_update
!sd
if %sceneskip==1 && %1105==1 skip 4
gosub *s105
mov %1105,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip105,
	`2. Нет`, *s105
skip 3
*skip105
return

goto *f108


*f106
gosub *regard_update
!sd
if %sceneskip==1 && %1106==1 skip 4
gosub *s106
mov %1106,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip106,
	`2. Нет`, *s106
skip 3
*skip106
return

goto *f200






*f305
gosub *regard_update
!sd
if %sceneskip==1 && %1305==1 skip 4
gosub *s305
mov %1305,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip305,
	`2. Нет`, *s305
skip 3
*skip305
return

select `1. Нет, мне действительно не хочется этого.`, *f303,
	`2. Конечно я согласен.`, *f317


*f306
gosub *regard_update
!sd
if %sceneskip==1 && %1306==1 skip 4
gosub *s306
mov %1306,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip306,
	`2. Нет`, *s306
skip 3
*skip306
return

if %kohaku_regard>=3 goto *f317
select `1. Нет, мне действительно не хочется этого.`, *f414,
	`2. Конечно я согласен.`, *f317


*f303
gosub *regard_update
!sd
if %sceneskip==1 && %1303==1 skip 4
gosub *s303
mov %1303,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip303,
	`2. Нет`, *s303
skip 3
*skip303
return

inc %flgH
select `1. Спросить почему она перевелась в эту школу.`, *f326,
	`2. Я должен представить ей Арихико.`, *f327,
	`3. Она что, до сих пор только притворялась растерянной?`, *f328


*f414
gosub *regard_update
!sd
if %sceneskip==1 && %1414==1 skip 4
gosub *s414
mov %1414,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip414,
	`2. Нет`, *s414
skip 3
*skip414
return

goto *f386


*f317
gosub *regard_update
!sd
if %sceneskip==1 && %1317==1 skip 4
gosub *s317
mov %1317,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip317,
	`2. Нет`, *s317
skip 3
*skip317
return

if %flgP>=1 goto *f320
select `1. Пойти помочь Кохаку-сан.`, *f318,
       `2. Пойти помочь Хисуи.`, *f319



*f318
gosub *regard_update
!sd
if %sceneskip==1 && %1318==1 skip 4
gosub *s318
mov %1318,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip318,
	`2. Нет`, *s318
skip 3
*skip318
return



goto *f321


*f319
gosub *regard_update
!sd
if %sceneskip==1 && %1319==1 skip 4
gosub *s319
mov %1319,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip319,
	`2. Нет`, *s319
skip 3
*skip319
return

inc %hisui_regard

goto *f321


*f320
gosub *regard_update
!sd
if %sceneskip==1 && %1320==1 skip 4
gosub *s320
mov %1320,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip320,
	`2. Нет`, *s320
skip 3
*skip320
return

inc %akiha_regard


goto *f321


*f321
gosub *regard_update
!sd
if %sceneskip==1 && %1321==1 skip 4
gosub *s321
mov %1321,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip321,
	`2. Нет`, *s321
skip 3
*skip321
return


if %flgP!=0 goto *f322




if %kohaku_regard>%hisui_regard && %clear_hisui!=0 goto *f324
goto *f323


*f322
gosub *regard_update
!sd
if %sceneskip==1 && %1322==1 skip 4
gosub *s322
mov %1322,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip322,
	`2. Нет`, *s322
skip 3
*skip322
return

goto *f325


*f323
gosub *regard_update
!sd
if %sceneskip==1 && %1323==1 skip 4
gosub *s323
mov %1323,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip323,
	`2. Нет`, *s323
skip 3
*skip323
return

inc %hisui_regard
goto *f386


*f324
gosub *regard_update
!sd
if %sceneskip==1 && %1324==1 skip 4
gosub *s324
mov %1324,1
